,Customer,DBA Name,TDLR Number,City,State,Zip code
1,CALIBER WRECKER SERVICE LLC,,006598046C (Insurance not applied !),CHANNELVIEW,TX,77530
2,1ST CHOICE WRECKER SERVICE,"1ST CHOICE PAINT & BODY, INC",006096604C,TERRELL,TX,75160
3,1ST CHOICE WRECKER SERVICE,"1ST CHOICE PAINT & BODY, INC.",0612137VSF,TERRELL,TX,75160
4,1ST CHOICE WRECKER SERVICE LLC,,006529369C,SILSBEE,TX,77656
5,1ST CHOICE WRECKER SERVICE LLC,,0652937VSF,SILSBEE,TX,77656
6,1ST CHOICE WRECKER SERVICE LLC,,0655000VSF,SILSBEE,TX,77656
7,1STCHOICEWRECKERSERVICELLC,,0654581VSF,SILSBEE,TX,77656
8,24 HOUR WRECKER SERVICE INC.,,005052021C,LANCASTER,TX,75146
9,"24 HOUR WRECKER SERVICE, INC",,0514204VSF,LANCASTER,TX,75146
10,24/7 WRECKER SERVICE LLC,,006551087C,SAN BENITO,TX,78586
11,24/7 WRECKER SERVICE LLC,,0659192VSF,SAN BENITO,TX,78586
12,290 WRECKER SERVICE INC,HWY 290 WRECKER,0656637VSF,HOCKLEY,TX,77447
13,290 WRECKER SERVICE INC.,HWY 290 WRECKER,0650616VSF,HOCKLEY,TX,77447
14,"290 WRECKER SERVICE, INC.",HWY 290 WRECKER,0545753VSF,HOCKLEY,TX,77447
15,"290 WRECKER SERVICE, INC.",HWY 290 WRECKER,005697854C,WALLER,TX,77484
16,"290 WRECKER SERVICE, INC.",HWY 290 WRECKER SERVICE,0657944VSF (Insurance not applied !),HOCKLEY,TX,77447
17,"3 ACES WRECKER SERVICE, LLC",,006576510C,WALLISVILLE,TX,77597
18,"3 ACES WRECKER SERVICE, LLC",,0657711VSF,WALLISVILLE,TX,77597
19,"3 ACES WRECKER SERVICE, LLC",,0657712VSF,WALLISVILLE,TX,77597
20,"3 ACES WRECKER SERVICE, LLC",,0657713VSF,WALLISVILLE,TX,77597
22,A & A AUTO & WRECKER SERVICE,ALFONSO FLORES JR,0000039432,EDINBURG,TX,78542
23,A & A AUTO & WRECKER SERVICE,,0000031VSF,EDINBURG,TX,78539
24,A & A WRECKER,,005683182C,AUSTIN,TX,78722
25,A & A WRECKER AND RECOVERY L.L.C.,,0568645VSF,AUSTIN,TX,78722
26,A & A WRECKER AND RECOVERY L.L.C.,,0653350VSF,AUSTIN,TX,78722
27,A & D WRECKER SERVICE,,006600078C,LA MARQUE,TX,77568
28,A & H WRECKER SERVICE LLC,A&H WRECKER SERVICE,006543241C (Expired!),SOUTH HOUSTON,TX,77587
29,A & I WRECKER SERVICE,,005266963C,HOUSTON,TX,77012
30,A & L WRECKER,,006415434C,DEER PARK,TX,77536
31,A & M WRECKER SERVICE LLC,,006490059C,ROSENBERG,TX,77471
32,A & M WRECKER SERVICE LLC,,0649006VSF,ROSENBERG,TX,77471
33,A & R WRECKER SERVICE,,0648812VSF,DONNA,TX,78537
34,A & S WRECKER SERVICE,A & S WRECKER SERVICE,006598236C,EL CAMPO,TX,77437
35,A B C WRECKER SERVICE INC,,0577127VSF,WACO,TX,76708
36,"A WRECKER SERVICE,LLC",A WRECKER SERVICE,006060211C,STAFFORD,TX,77477
37,A&H WRECKER SERVICE LLC,,006592051C,SOUTH HOUSTON,TX,77587
38,A&P BROTHER'S WRECKER SERVICES INC,,006560024C,BROOKSHIRE,TX,77423
39,A&R WRECKER SERVICE,FELIPE HERNANDEZ III,006488096C,DONNA,TX,78537
40,A&R WRECKER SERVICE LLC,,006594763C,POTEET,TX,78065
41,"A-1 WRECKER SERVICE, LLC",,006181060C,FORT WORTH,TX,76116
43,"A-1 WRECKER SERVICE, LLC.",,0618108VSF,FORT WORTH,TX,76116
44,A-ACTION WRECKER SERVICE,,005766702C,FORT WORTH,TX,76105
45,A-EXCELLENCE WRECKER SERVICE,,0660086VSF,GEORGETOWN,TX,78626
46,A-EXCELLENCE WRECKER SERVICE INC.,,006598437C,GEORGETOWN,TX,78626
47,A. MARTINEZ WRECKER SERVICE LLC,,006590061C,HOUSTON,TX,77023
48,A. MARTINEZ WRECKER SERVICE LLC,,006555161C (Expired!),HOUSTON,TX,77023
49,A.S.A.P. WRECKER SERVICE INC,,006239524C,EL PASO,TX,79932
50,A1 QUICK STAR WRECKER SERVICE,,005629226C,SAN ANTONIO,TX,78219
51,AA WRECKER SERVICE,,0536827VSF,FORT WORTH,TX,76148
52,AA WRECKER SERVICE,,0000037359,FORT WORTH,TX,76148
53,"ABBEY'S WRECKER SERVICE, INC.",,005764232C,DALLAS,TX,75208
54,"ABBEY'S WRECKER SERVICE, INC.",,0576424VSF,DALLAS,TX,75208
55,ABC WRECKER SERVICE INC.,,005767853C,WACO,TX,76708
56,ABI WRECKERS OF TOMBALL,,0640704VSF,MAGNOLIA,TX,77355
57,ABILENE AUTO WRECKING,DBA. ABILENE AUTO WRECKING,005059531C,ABILENE,TX,79601
58,ABREE'S WRECKER SERVICE LLC,,006589560C,GARCIASVILLE,TX,78547
59,ABSOLUTE WRECKER & STORAGE,,005433557C,CORPUS CHRISTI,TX,78427
60,ACC WRECKER SERVICE LLC,,006600859C,FLORESVILLE,TX,78114
61,ACE 1 WRECKER SERVICE LLC,,0520796VSF,CORPUS CHRISTI,TX,78403
62,ACE 1 WRECKER SERVICE LLC,,005059461C,CORPUS CHRISTI,TX,78403
64,ACE OF GALVESTON WRECKER SERVICE,,0000024VSF,GALVESTON,TX,77552
65,ACE OF GALVESTON WRECKER SERVICE,ACE OF GALVESTON WRECKER SERVICE,0650631VSF (Expired!),GALVESTON,TX,77552
66,ACE WRECKER SERVICE INC,RAY'S WRECKER SERVICE,005820848C,VIDOR,TX,77662
67,"ACE WRECKER SERVICE, INC.",RAY'S WRECKER SERVICE,0582200VSF,VIDOR,TX,77662
68,ACME ROADRUNNER WRECKER,,005839490C,PALESTINE,TX,75801
69,ACTION WRECKER SERVICE INC.,,005945680C,MIDLAND,TX,79703
70,"ACTION WRECKER SERVICE, INC",,0602742VSF,MIDLAND,TX,79703
71,AD WRECKER SERVICE INC.,,0583542VSF,EL PASO,TX,79996
72,AD WRECKER SERVICE INC.,,005020618C,EL PASO,TX,79996
73,AIRLINE WRECKER SERVICE,,005754511C,HOUSTON,TX,77037
74,AL'S WRECKER SERVICE LLC,,006597676C,SAN JUAN,TX,78589
75,ALANIS WRECKER SERVICE,,005080594C,SAN ANTONIO,TX,78201
76,ALFREDO'S WRECKER SERVICE,,005893546C (Suspended!),MERCEDES,TX,78570
77,ALFREDO'S WRECKER SERVICE,,0600864VSF (Suspended!),MERCEDES,TX,78570
78,ALLAN MOTOR WRECKER SERVICE LLC,,0658233VSF,HOUSTON,TX,77060
79,ALLAN MOTORS & WRECKER SERVICE LLC,,006582323C,HOUSTON,TX,77060
80,ALLAN'S WRECKER SERVICE INC,,0656197VSF,INEZ,TX,77968
81,ALLAN'S WRECKER SERVICE INC,,0655342VSF,INEZ,TX,77968
82,ALLAN'S WRECKER SERVICE INC,,0644035VSF,INEZ,TX,77968
83,"ALLAN'S WRECKER SERVICE, INC",,0000094VSF (Expired!),INEZ,TX,77968
85,"ALLAN'S WRECKER SERVICE, INC.",,005062282C,INEZ,TX,77901
86,"ALLAN'S WRECKER SERVICE, INC.",,0659436VSF,INEZ,TX,77968
87,ALLIED WRECKER SERVICE LLC,,0658041VSF,CISCO,TX,76437
88,ALLIED WRECKER SERVICE LLC,,006580421C,CISCO,TX,76437
89,ALLPOINTS WRECKER SERVICE LLC,,006588859C (Suspended!),SPRING,TX,77386
90,"ALLSTATE AUTO WRECKING, INC",,005062742C,GRAND PRAIRIE,TX,75051
91,ALLSTATE WRECKER AND STORAGE,,0651180VSF,HOUSTON,TX,77014
92,ALMA'S WRECKER SERVICE,,006183440C,GARCIASVILLE,TX,78547
93,ALPHA WRECKER SERVICE LLC,,006518130C,HOUSTON,TX,77291
94,ALVIN WRECKER SERVICES LLC,,006592401C (Insurance not applied !),HOUSTON,TX,77039
95,AM/PM WRECKER SERVICE,,006064791C,ELMENDORF,TX,78112
96,AMANDO'S WRECKER SERVICE LLC,,0645979VSF,ROMA,TX,78584
97,"AMANDO'S WRECKER SERVICE, LLC","AMANDO'S WRECKER SERVICE, LLC",006458673C,ROMA,TX,78584
98,ANDREA'S WRECKER SERVICE,,005740888C,HARLINGEN,TX,78551
99,ANDREWS WRECKIN CREW LLC,,006479850C,ANDREWS,TX,79714
100,ANDREWS WRECKIN CREW LLC,,0647986VSF,ANDREWS,TX,79714
101,ARMSTRONGS' WRECKER SERVICE,,005011748C,MARSHALL,TX,75672
102,ARMSTRONGS' WRECKER SERVICE,,0000696VSF,MARSHALL,TX,75672
103,ARTURO JR WRECKER,,006169339C,HOUSTON,TX,77060
104,AT WRECKER SERVICE,,0641319VSF,ALAMO,TX,78516
106,AT WRECKER SERVICE,,0650909VSF,ALAMO,TX,78516
107,AT WRECKER SERVICE,,005902437C,ALAMO,TX,78516
108,ATHENS WRECKER SERVICE,,0000030952,ATHENS,TX,75751
109,ATHENS WRECKER SERVICE,,0653349VSF,ATHENS,TX,75751
110,"ATLASSOLUTIONS, INC DBA RELIABLE WRECKER",RELIABLE WRECKER,006589150C (Suspended!),OVILLA,TX,75154
111,AVILES & GABES WRECKER SERVICE INC,OMG STORAGE #2,0653676VSF,AUSTIN,TX,78728
112,AVILES & GABES WRECKER SERVICE INC,,0633072VSF,AUSTIN,TX,78728
113,AVILES & GABES WRECKER SERVICE INC,,0633073VSF (Expired!),AUSTIN,TX,78728
114,AVILES & GABES WRECKER SERVICE INC,GABES WRECKER,006330740C,MANOR,TX,78653
115,AVILES AND GABES WRECKER SERVICE INC,,0641068VSF,AUSTIN,TX,78728
116,AVILES AND GABES WRECKER SERVICE INC,OMG STORAGE SERVICE,0651967VSF,MANOR,TX,78653
117,AVILES TRANSPORT AND WRECKER SERVICE,,005844281C,AUSTIN,TX,78728
118,B & B AND SONS WRECKER SERVICE LLC,B & B AND SONS WRECKER SERVICE LLC,006491270C,RIO GRANDE CITY,TX,78582
119,B & B WRECKER LLC,B & B WRECKER SERVICE,0654804VSF,PECOS,TX,79772
120,B & B WRECKER SERVICE,,0000244VSF,PECOS,TX,79772
121,B & B WRECKER SERVICE,B&B WRECKER SERVICE,005069002C,PECOS,TX,79772
122,"B & S WRECKER SERVICES, LLC.",,0656082VSF,ABILENE,TX,79602
123,"B & S WRECKER SERVICES, LLC.",,006560896C,ABILENE,TX,79602
124,B & S WRECKERS,,0517802VSF,VICTORIA,TX,77902
125,B & S WRECKERS,,005060731C,VICTORIA,TX,77902
127,B & W WRECKER SERVICE,,0000037728 (Suspended!),BURLESON,TX,76028
128,B & W WRECKER SERVICE,,0570142VSF (Suspended!),BURLESON,TX,76028
129,"B & W WRECKER SERVICES, LLC",,0660073VSF,LILLIAN,TX,76061
130,"B & W WRECKER SERVICES, LLC",,006599918C,LILLIAN,TX,76061
131,B&B AND SONS WRECKER SERVICE LLC,B&B AND SONS WRECKER SERVICE LLC,0645668VSF (Insurance not applied !),RIO GRANDE CITY,TX,78582
132,B. I. G. WRECKER SERVICES,,006234163C,GRAND PRAIRIE,TX,75052
133,BALDE'S TIRE AND WRECKER SERVICE,,0655517VSF,EAGLE PASS,TX,78852
134,BANNER WRECKER SERVICE,,0000038048 (Expired!),PECOS,TX,79772
135,BARBEE WRECKER SERVICE INC,,0648634VSF,FORT STOCKTON,TX,79735
136,BARBEE WRECKER SERVICE INC,,006485304C,FORT STOCKTON,TX,79735
137,BARRERA WRECKER SERVICE LLC,,006569573C,CLEVELAND,TX,77328
138,"BARRY'S AUTO & WRECKER SERVICE, INC.",BARRYS,005052811C,DUNCANVILLE,TX,75116
139,BAYTOWN WRECKER SERVICE INC,BAYTOWN COLLISION CENTER,006503369C,LEAGUE CITY,TX,77573
140,"BB'S WRECKER SERVICE, LLC",,006557352C,SARITA,TX,78385
141,BCD WRECKER SERVICE,,006409638C (Expired!),CHANNELVIEW,TX,77530
142,BENSON BROS WRECKER SERVICE INC,,0647622VSF,COMMERCE,TX,75429
143,BENSON BROS WRECKER SERVICE INC,MORGANS WRECKER SERVICE,0656707VSF,COMMERCE,TX,75429
144,BENSON BROS WRECKER SERVICE INC.,MORGANS WRECKER SERVICE,006567062C,COMMERCE,TX,75429
145,BENSON BROS. WRECKER SERVICE INC.,,0646178VSF,COMMERCE,TX,75429
146,BENSON BROS. WRECKER SERVICE INC.,,0572249VSF,COMMERCE,TX,75429
148,"BENSON BROTHERS WRECKER SERVICE, INC.",,0000038013,COMMERCE,TX,75428
149,BERGER'S WRECKER SERVICE,,005286285C,LA GRANGE,TX,78945
150,BEST WRECKER LLC,,006564930C,CASTROVILLE,TX,78009
151,BIG DADDY'S WRECKER SERVICE LLC,,0658284VSF,HILLSBORO,TX,76645
152,BIG DADDY'S WRECKER SERVICE LLC,,006582853C,HILLSBORO,TX,76645
153,BIG JOHN'S WRECKER SERVICE LLC,LONGHORN WRECKER SERVICE,006076812C,WEATHERFORD,TX,76086
154,BIG JOHN'S WRECKER STORAGE FACILITY,LONGHORN WRECKER STORAGE FACILITY,0608106VSF,WEATHERFORD,TX,76086
155,"BIG STATE WRECKER & AUTO SALVAGE, INC.",BIG STATE WRECKER,005060951C,VICTORIA,TX,77901
156,"BIG STATE WRECKER & AUTO SALVAGE, INC.",BIG STATE WRECKER,0000293VSF,VICTORIA,TX,77901
157,BIG STATE WRECKERS LLC,BIG STATE WRECKERS,006554290C,SAN ANTONIO,TX,78221
158,BIG STATE WRECKERS LLC,BIG STATE WRECKERS,0655430VSF,SAN ANTONIO,TX,78221
159,BIGBIRD'S WRECKER SERVICE,,0644331VSF,LUMBERTON,TX,77657
160,BIGBIRD'S WRECKER SERVICE,,006430403C,LUMBERTON,TX,77657
161,BIGBIRD'S WRECKER SERVICE,,0648279VSF,LUMBERTON,TX,77657
162,BILL'S BODY SHOP AND WRECKER SERVICE,,0559270VSF,VALLEY MILLS,TX,76689
163,BIVIN'S WRECKER SERVICE,,0647383VSF,FORT WORTYH,TX,76106
164,BIVINS WRECKER SERVICE INC.,,005045840C,FORT WORTH,TX,76106
165,BLACKBURN WRECKER,,006434536C,SPUR,TX,79370
166,BLACKBURN WRECKER,,0646015VSF,SPUR,TX,79370
167,"BLUE AND WHITE WRECKER SERVICE, LLC",,006571274C,DALLAS,TX,75228
169,BOB DOUTHIT AUTOS WRECKER SERVICE INC.,,0642386VSF (Expired!),PAMPA,TX,79066
170,BRIAN'S WRECKER SERVICE,,005052491C (Expired!),PORT ARTHUR,TX,77642
171,BRONCO WRECKER SERVICE,,0651461VSF,EDINBURG,TX,78541
172,BROTHERS BODY SHOP & WRECKER SERVICE INC,AMERICAN TOWING,006473054C,PORT ARTHUR,TX,77642
173,BROTHERS BODY SHOP & WRECKER SERVICE INC,AMERICAN TOWING,0646992VSF,PORT ARTHUR,TX,77642
174,BROTHERS BODY SHOP & WRECKER SERVICE INC,AMERICAN TOWING,0648768VSF,PORT ARTHUR,TX,77642
175,"BUBBA'S WRECKER AND TRANSPORTATION, LLC",,0653764VSF,KILGORE,TX,75662
176,"BUBBA'S WRECKER AND TRANSPORTATION, LLC",,006533112C,KILGORE,TX,75662
177,"BUBBA'S WRECKER AND TRANSPORTATION, LLC",,0657952VSF,KILGORE,TX,75662
178,BUBIE'S WRECKER SERVICE,,0000039118,SAN ANTONIO,TX,78221
179,BUENTELLO WRECKER SERVICE LLC,,0653187VSF,ROSENBERG,TX,77471
180,BUENTELLO WRECKER SERVICE LLC,BUENTELLO WRECKER SERVICE LLC,0651156VSF,RICHMOND,TX,77469
181,BUENTELLO WRECKER SERVICE LLC,,006494762C,ROSENBERG,TX,77471
182,BUENTELLO WRECKER SERVICE LLC,,0657278VSF,ROSENBERG,TX,77471
183,BUENTELLO WRECKER SERVICE LLC,,0655656VSF,ROSENBERG,TX,77471
184,BUENTELLO WRECKER SERVICE LLC,,0658687VSF,RICHMOND,TX,77469
185,BURDEN'S AUTO & WRECKER SERVICE,BURDEN'S AUTO & WRECKER SERVICE,005203588C,BURKBURNETT,TX,76354
186,BUSH WRECKER SERVICE,,0000037750,LEVELLAND,TX,79336
187,BUSH WRECKER SERVICE,,0644388VSF,LEVELLAND,TX,79336
188,BUSSE WRECKER SERVICE LLC,,006501287C,NAVASOTA,TX,77868
190,BUSSE WRECKER SERVICE LLC,,0653871VSF,NAVASOTA,TX,77868
191,C E CEDAR PARK WRECKER SERVICE INC,,0656770VSF (Suspended!),CEDAR PARK,TX,78630
192,CANTU WRECKERS,,005047540C,EAGLE PASS,TX,78852
193,CAPITAL WRECKER INC,,0658814VSF (Suspended!),SAN BENITO,TX,78586
194,CAPITAL WRECKER SERVICE LLC,ZAK'S TOWING,006555802C,MCKINNEY,TX,75070
195,"CAPITAL WRECKER, INC",,006559253C,SAN BENITO,TX,78586
196,"CAPITAL WRECKER, INC",,0659161VSF,SAN BENITO,TX,78586
197,"CASA VIEW WRECKER SERVICE,LLC",CASA VIEW WRECKER SERVICE,005161954C,MESQUITE,TX,75150
198,CASEY'S WRECKER SERVICE,,005031249C (Expired!),EULESS,TX,76040
199,CASTRO'S WRECKER SERVICE,,005450148C,FORT WORTH,TX,76164
200,CATHEY WRECKER SERVICE LLC,,006590991C,ROWLETT,TX,75088
201,CATHEY WRECKER SERVICE LLC,,0659100VSF,ROWLETT,TX,75088
202,CATRACHO'S WRECKER CORPORATION,,006490229C,HOUSTON,TX,77093
203,CC WRECKER SERVICE,,0657320VSF,CORPUS CHRISTI,TX,78468
204,CC WRECKER SERVICES,,006497854C,CORPUS CHRISTI,TX,78468
205,CE CEDAR PARK WRECKER SERVICE INC,CEDAR PARK WRECKER SERVICE,0651166VSF (Suspended!),CEDAR PARK,TX,78630
206,CE CEDAR PARK WRECKER SERVICE INC.,CPW SERVICE,005963982C (Expired!),CEDAR PARK,TX,78630
207,"CE CEDAR PARK WRECKER SERVICE,INC.",,0596469VSF (Suspended!),CEDAR PARK,TX,78630
208,CENTRAL WRECKER,,005527205C,PALMVIEW,TX,78574
209,CHARLIE HINDS WRECKER SERVICE INC,,0653427VSF,PASADENA,TX,77503
211,CHARLIE HINDS WRECKER SERVICE INC.,CHARLIE HINDS WRECKER SERVICE,0641846VSF,PASADENA,TX,77503
212,CHARLIE HINDS WRECKER SERVICE INC.,CHARLIE HINDS WRECKER SERVICE,005151713C,PASADENA,TX,77503
213,CHARLIE'S WRECKER SERVICE,,005054761C,THREE RIVERS,TX,78071
214,CHARLIE'S WRECKER SERVICE & STORAGE FAC,,0642455VSF,THREE RIVERS,TX,78071
215,CHARLIE'S WRECKER SERVICE LLC,CHARLIE'S WRECKER SERVICE LLC,006505771C,CLIFTON,TX,76634
216,"CHARLIE'S WRECKER SERVICE, LLC",,0651201VSF,CLIFTON,TX,76634
217,CHAVEZ WRECKER SERVICE,,006433936C,MERCEDES,TX,78570
218,CHEROKEE WRECKER SERVICE,,006509152C (Expired!),JACKSONVILLE,TX,75766
219,CHESNUT WRECKER SERVICE,,0524263VSF (Expired!),STRAWN,TX,76475
220,CHESNUT WRECKER SERVICE,,005301216C,STRAWN,TX,76475
221,CHINOS WRECKERS LLC,,006573196C,BROWNSVILLE,TX,78521
222,CHINOS WRECKERS LLC,,0657688VSF,BROWNSVILLE,TX,78526
223,CHOTE'S WRECKER SERVICE INC,,006564559C,AUSTIN,TX,78703
224,CHUCK'S WRECKER SERVICE,,0000036522,BEAUMONT,TX,77701
225,"CHUCK'S WRECKER SERVICE, INC.",,0513643VSF,BEAUMONT,TX,77701
226,CINDY'S WRECKER SERVICE LLC,,006534372C,FALFURRIAS,TX,78355
227,CINDY'S WRECKER SERVICE LLC,,0653438VSF,FALFURRIAS,TX,78355
228,CINDY'S WRECKER SERVICE LLC,,0653439VSF,FALFURRIAS,TX,78355
229,CINDY'S WRECKER SERVICE LLC,,0653440VSF (Expired!),FALFURRIAS,TX,78355
230,CINDY'S WRECKER SERVICE LLC,,0653441VSF,FALFURRIAS,TX,78355
232,CINDY'S WRECKER SERVICE LLC,,0658455VSF (Expired!),FALFURRIAS,TX,78355
233,CISCO WRECKER SRVC TOWING & RECOVERY LLC,,006554821C,CISCO,TX,76437
234,CISCO WRECKER SRVC TOWING & RECOVERY LLC,,0655483VSF,CISCO,TX,76437
235,CITY BODY WRECKER SERVICE,,006507491C,HUGO,OK,74743
236,CITY WRECKER,RICARDO RIOS JR DBA CITY WRECKER,0565254VSF,BROWNSVILLE,TX,78526
237,CITY WRECKER,,005667219C,BROWNSVILLE,TX,78526
238,CLARK'S AUTO PARTS & WRECKER SERVICE,,0514813VSF,SAN ANGELO,TX,76903
239,CLARK'S AUTO PARTS & WRECKER SERVICE,,005016288C,SAN ANGELO,TX,76903
240,COBB'S BODY SHOP & WRECKER SERVICE,,005760782C,NAPLES,TX,75568
241,COBB'S BODY SHOP & WRECKER SERVICE,,0576079VSF,NAPLES,TX,75568
242,COLE'S GARAGE & WRECKER SER,,0581985VSF,MARSHALL,TX,75670
243,COLE'S WRECKER SERVICE,,005248882C,FULSHEAR,TX,77441
244,COLLISION CENTER WRECKER SERVICE,,0560205VSF,PHARR,TX,78577
245,COLLISION CENTER WRECKER SERVICE,,005606853C,PHARR,TX,78577
246,COLOMBIA WRECKER SERVICE,COL WRECKER,005688813C,HOUSTON,TX,77063
247,COME AND TAKE IT WRECKER LLC,BROTHERZ TOWING & RECOVERY,006577951C,WILLS POINT,TX,75169
248,COME AND TAKE IT WRECKER LLC,BROTHERZ TOWING & RECOVERY,0658705VSF,WILLS POINT,TX,75169
249,"COMMERCIAL WRECKER SERVICE, INC.",COMMERCIAL WRECKER,005701995C,SAN ANTONIO,TX,78283
250,CORTEZ WRECKER SERVICE,,0535295VSF,PHARR,TX,78577
251,CORTEZ WRECKER SERVICE,,006467772C,PHARR,TX,78577
253,COYIN WRECKER SERVICE LLC,,006576570C,HOUSTON,TX,77017
254,"CROSSFIRE WRECKER SERVICE, INC",,0650679VSF (Suspended!),GEORGE WEST,TX,78022
255,"CROSSFIRE WRECKER SERVICE, INC.",,006504280C (Suspended!),GEORGE WEST,TX,78022
256,CROSSROADS WRECKER SERVICE,,0000037499,HOUSTON,TX,77018
257,CROWN WEST WRECKER II,,0646308VSF,HEMPSTEAD,TX,77445
258,CROWN WRECKER SERVICE INC,,0654272VSF,RICHMOND,TX,77469
259,CROWN WRECKER SERVICE INC,,006542730C,RICHMOND,TX,77469
260,D & E WRECKER SERVICE,,006419567C,RIO GRANDE,TX,78582
261,D & S WRECKER AND SERVICE,,0651133VSF,CARTHAGE,TX,75633
262,D & T WRECKER LLC,,006412151C,HARWOOD,TX,78632
263,D & T WRECKER LLC,,0641216VSF,HARWOOD,TX,78632
264,D & T WRECKER LLC,,0655531VSF,HARWOOD,TX,78632
265,D.C. WRECKER,,005058861C,CYPRESS,TX,77429
266,DAMON'S WRECKER SERVICE,,005066662C,CAMERON,TX,76520
267,DAMON'S WRECKER SERVICE,DAMON'S WRECKER SERVICE,0647972VSF,CAMERON,TX,76520
268,"DAN WHEELER WRECKER SERVICE, INC.",,0000030383,CENTERVILLE,TX,77206
269,DAN'S WRECKER SERVICE,,005844191C,MAXWELL,TX,78656
270,DANNY'S WRECKER SERVICE INC.,,0000037523,ALICE,TX,78332
271,"DANNY'S WRECKER SERVICE, INC.",,0000557VSF (Expired!),ALICE,TX,78332
272,DAVE'S HI-WAY WRECKER SERVICE INC.,,0593307VSF,GRAND PRAIRIE,TX,75050
274,DAVE'S HI-WAY WRECKER SERVICE.INC,,005316007C,GRAND PRAIRIE,TX,75050
275,DAVID & SON WRECKER,,005053521C,HOUSTON,TX,77093
276,DE LA ROSA WRECKING,,0600095VSF,PHARR,TX,78577
277,DE LA ROSA WRECKING,,006452228C,PHARR,TX,78577
278,DE LEON WRECKER SERVICE,,006429953C,RIO BRAVO,TX,78046
279,DE LEON WRECKER SERVICE,,0642996VSF,RIO BRAVO,TX,78046
280,DERWRECK'S,,006556022C (Expired!),EDNA,TX,77957
281,DERWRECKS,,0655603VSF (Expired!),EDNA,TX,77957
