,Customer,DBA Name,TDLR Number,City,State,Zip code
282,DEXTER'S WRECKER SERVICES,DEXTER'S WRECKER SERVICES,006468082C (Insurance not applied !),HOUSTON,TX,77060
283,DIAMANTE WRECKER SERVICE LLC,,006596184C,CYPRESS,TX,77429
284,DIAZ & SON'S WRECKER SERVICE LLC,,006598707C,SAN JUAN,TX,78589
285,DMWRECKERSERVICESINC,,006532171C,FORT WORTH,TX,76164
286,DON'S AUTO SALVAGE & WRECKER SERVICE,,005030819C,PINELAND,TX,75968
287,DON'S AUTO SALVAGE & WRECKER SERVICE,,0000751VSF,PINELAND,TX,75968
288,"DOUTHIT, BOB AUTOS WRECKER SERVICE, INC",,005730487C,PAMPA,TX,79066
289,"DOUTHIT, BOB AUTOS, WRECKER SERVICE, INC",,0573044VSF (Expired!),PAMPA,TX,79066
290,DOWNTOWN WRECKER SERVICE INC.,,005057481C (Suspended!),HOUSTON,TX,77003
291,E&L WRECKER SERVICE LLC,,006595754C,CHANNELVIEW,TX,77530
292,EARL'S WRECKER SERVICE INC.,LONE STAR TOWING,005039420C,FORT WORTH,TX,76106
293,EARL'S WRECKER SERVICE INC.,LONE STAR TOWING,0647382VSF,FORT WORTH,TX,76106
295,"ED'S GARAGE & A-1 WRECKER SERVICE, INC.",,0000037705 (Expired!),ENNIS,TX,75120
296,"EDDIE'S WRECKER SERVICE, LLC",FAST EDDIES WRECKER SERVICE,006530760C,FORT WORTH,TX,76179
297,EMERGENCY PERFORMANCE WRECKER SERVICE,,005022778C,HOUSTON,TX,77234
298,ERVIN GARAGE & WRECKER SERVICE,,0641013VSF,DIANA,TX,75640
299,ERVIN WRECKER SERVICE,,006410129C,DIANA,TX,75640
300,"ESCALERA WRECKER, INC.",,005482591C,MISSION,TX,78573
301,"ESCALERA WRECKER, INC.",,0548371VSF,MISSION,TX,78572
302,ESCAMILLA WRECKER SERVICE INC.,ESCAMILLA WRECKER SERVICE,005454058C,HEBBRONVILLE,TX,78361
303,ESPINOZA WRECKER SERVICE,ESPINOZA WRECKER SERVICE,006403204C,PASADENA,TX,77502
304,"EULESS WRECKER SERVICE, INC.",EULESS B&B WRECKER SERVICE,0001090VSF,EULESS,TX,76040
305,"EULESS WRECKER SERVICE, INC.",EULESS B&B WRECKER SERVICE,005063462C,EULESS,TX,76040
306,"EXTREME TOWING & WRECKER, LLC.",,0660033VSF (Pending Review!),EL PASO,TX,79901
307,FAZ WRECKER SERVICE,,005826248C,DALLAS,TX,75223
308,FEFO'S WRECKER SERVICE,,005968593C,DALLAS,TX,75220
309,FERNANDEZ AND SONS WRECKER SERVICE LLC,,006559314C,WALLIS,TX,77485
310,FINCHERS WRECKER SERVICE LLC,FINCHERS WRECKER SERVICE,006521312C (Suspended!),GATESVILLE,TX,76528
311,FINCHERS WRECKER SERVICE LLC,FINCHERS WRECKER SERVICE LLC,0652132VSF (Suspended!),GATESVILLE,TX,76528
312,FIVE STAR WRECKER SERVICE INC,,0653339VSF,BOERNE,TX,78006
313,"FIVE STAR WRECKER SERVICE, INC.",,005015678C,BOERNE,TX,78006
314,"FM 600 WRECKING, INC.",,005040190C,ABILENE,TX,79601
316,FOUR BODY SHOP & WRECKER SERVICE LLC,,006553149C,CARRIZO SPRINGS,TX,78834
317,FOUR BODY SHOP & WRECKER SERVICE LLC,,0655315VSF,CARRIZO SPRINGS,TX,78834
318,"FUZION WRECKER & CRANE SERVICES, LLC",,006555251C,LAREDO,TX,78045
319,GARCIA WRECKER SERVICE,,005119798C,PALMVIEW,TX,78574
320,GARCIA WRECKER SERVICE,,0595382VSF,PALMVIEW,TX,78574
321,GARCIA'S WRECKER,,006110675C,ANGLETON,TX,77515
322,GARCIA'S WRECKER SERVICE,,0611068VSF (Expired!),ANGLETON,TX,77515
323,GARCIA'S WRECKER SERVICE LLC,GARCIA'S WRECKER SERVICE,006471903C,SEGUIN,TX,78155
324,GARCIA'S WRECKER SERVICE LLC,GARCIA'S WRECKER SERVICE,0647191VSF,SEGUIN,TX,78155
325,GARRETT'S WRECKER SERVICE,,006264476C,CARTHAGE,TX,75633
326,GARRETT'S WRECKER SERVICE,,0626836VSF (Expired!),CARTHAGE,TX,75633
327,GARRETTS WRECKER SERVICE,G L TOWING,006492841C (Suspended!),CARTHAGE,TX,75633
328,GARRETTS'S WRECKER,LAGRONE'S TOWING AND TRANSPORT,006468521C,CARTHAGE,TX,75633
329,GASTON WRECKER SERVICE AND STORAGE LLC,,0656065VSF,CHAPPELL HILL,TX,77426
330,"GASTON WRECKER SERVICE AND STORAGE, LLC",,0654461VSF (Suspended!),CHAPPELL HILL,TX,77426
331,GASTONWRECKERSERVICEANDSTORAGELLC,,006559444C,CHAPPELL HILL,TX,77426
332,GATEWAY WRECKER SERVICE LLC,GATEWAY WRECKER SERVICE,006575719C,DIBOLL,TX,75941
333,"GENE'S WRECKER, TIRE & TRUCK REPAIR, LLC",,0657482VSF,EL CAMPO,TX,77437
334,"GENE'S WRECKER, TIRE & TRUCK REPAIR, LLC",,005673470C,EL CAMPO,TX,77437
335,GILLIE'S WRECKER SERVICE,,005007638C,GALENA PARK,TX,77547
337,GILLIE'S WRECKER SERVICE,,0000798VSF,GALENA PARK,TX,77547
338,GILLS WRECKER SERVICE,,0000690VSF,SABINAL,TX,78881
339,GILLS WRECKER SERVICE,,0000036629,SABINAL,TX,78881
340,GLOBAL WRECKER AND RECOVERY SERVICES,GLOBAL WRECKER AND RECOVERY SERVICES,0646892VSF,EDINBURG,TX,78540
341,"GOODMAN & SON WRECKER SERVICE, LLC",,006598727C,FRANKSTON,TX,75763
342,"GOODMAN & SON WRECKER SERVICE, LLC",,0659873VSF,FRANKSTON,TX,75763
343,GOODRUM WRECKER SERVICE LLC,,0000037215,VERNON,TX,76385
344,GOODRUM WRECKER SERVICE LLC,,0581759VSF,VERNON,TX,76385
345,GOVAN GARAGE & WRECKER SERVICE LLC,,006525685C,GIDDINGS,TX,78942
346,GOVAN GARAGE & WRECKER SERVICE LLC,,0652602VSF,GIDDINGS,TX,78942
347,"GRAHAM'S WRECKER SERVICE, INC.",,0000862VSF,CARROLLTON,TX,75006
348,"GRAHAM'S WRECKER SERVICE, INC.",,0000037667,CARROLLTON,TX,75006
349,"GRAHAM'S WRECKER SERVICE, INC.",,0564188VSF,CARROLLTON,TX,75006
350,GRAND PARKWAY WRECKER SERVICE LLC,,0658999VSF (Expired!),RICHMOND,TX,77407
351,GRAND PARKWAY WRECKER SERVICE LLC,,0658372VSF (Insurance not applied !),RICHMOND,TX,77407
352,GRAND PARKWAY WRECKER SERVICE LLC,,006583734C,RICHMOND,TX,77469
353,"GRAND PARKWAY WRECKER SERVICE, LLC",,0660046VSF,RICHMOND,TX,77469
354,GRANGER'S WRECKER SERVICE,,0642062VSF,NEDERLAND,TX,77627
355,GRANGERS WRECKER SERVICE,GRANGERS WRECKER SERVICE,0647404VSF,NEDERLAND,TX,77627
356,GREG'S WRECKER SERVICE LLC,,006547133C,AUSTIN,TX,78747
358,GRITTEN WRECKER SERVICE,GRITTEN WRECKER SERVICE,006588399C (Expired!),WACO,TX,76705
359,GRITTEN WRECKER SERVICE,GRITTEN WRECKER SERVICE,0658840VSF (Suspended!),WACO,TX,76705
360,GUILLORY'S WRECKER SERVICE,,005253872C,BEAUMONT,TX,77705
361,GUILLORY'S WRECKER SERVICE,,0525176VSF,BEAUMONT,TX,77705
362,"GUN BARREL WRECKER SERVICE, INC.",,0000037326,MABANK,TX,75147
363,"GUN BARREL WRECKER SERVICE, INC.",,0522646VSF,MABANK,TX,75147
364,GUY SIMONS WRECKER SERVICE,,0647384VSF,FORT WORTH,TX,76106
365,H & F WRECKER INC,H & F WRECKER INC,006499635C,POINT,TX,75472
366,H & L WRECKER SERVICE,LORI HOBBS,006551848C (Expired!),ATLANTA,TX,75551
367,H & L WRECKER SERVICE,,006540768C,RIO GRANDE CITY,TX,78582
368,H &F WRECKER INC,,0653927VSF (Suspended!),POINT,TX,75472
369,H &F WRECKER INC,,0657781VSF,POINT,TX,75472
370,H&F WRECKER INC,,0651725VSF,POINT,TX,75472
371,"HAINES WRECKER SERVICE, LLC",HAINES & SON WRECKER SERVICE,006429573C,ELK CITY,OK,73644
372,HARGROVE WRECKER AND STORAGE,,005030239C,PORTER,TX,77365
373,HARGROVE WRECKER AND STORAGE,,0572731VSF,PORTER,TX,77365
374,HARRISON WRECKER SERVICE,,006410159C,LIVINGSTON,TX,77351
375,HARWOOD WRECKER LLC,,006544432C (Expired!),LIVINGSTON,TX,77351
376,HARWOOD WRECKER LLC,,0654446VSF (Expired!),LIVINGSTON,TX,77351
377,HAWARA AUTO WRECKER,,005149362C,HOUSTON,TX,77041
379,HAWK WRECKER & AUTO,HAWK WRECKER & AUTO,0655279VSF (Dismissed!),BEAUMONT,TX,77706
380,"HECTOR'S WRECKER SERVICE, INC.",HECTOR'S WRECKER SERVICE,0609584VSF (Pending Review!),PECOS,TX,79772
381,HEREFORD WRECKER SERVICE,,005755561C,HEREFORD,TX,79045
382,HERNANDEZ WRECKER,HERNANDEZ WRECKER,0649617VSF,UVALDE,TX,78801
383,"HESTER'S WRECKER SERVICE, INC.",,005061281C,MESQUITE,TX,75150
384,"HESTER'S WRECKER SERVICE, INC.",,0000891VSF,MESQUITE,TX,75150
385,HIDDEN VALLEY WRECKER INC,,006494061C,HOUSTON,TX,77037
386,HIGHLAND SAFETY WRECKER SERVICE LLC,,0659580VSF,KINGSLAND,TX,78639
387,"HIGHLAND SAFETY WRECKER SERVICE, LLC",,006595794C,KINGSLAND,TX,78639
388,HOLLANDS WRECKER SERVICE,,006435727C,PEARLAND,TX,77581
389,HOLT WRECKER OF BROWNSBORO,,0647833VSF,BROWNSBORO,TX,75756
390,HOLT WRECKER OF BROWNSBORO,,006464930C,BROWNSBORO,TX,75756
391,HOLT WRECKER SERVICE,,006041248C (Expired!),ATHENS,TX,75751
392,HOLT WRECKER SERVICE,,0604125VSF (Insurance not applied !),ATHENS,TX,75751
393,HOLT WRECKER SERVICE LLC,,006598377C,ATHENS,TX,75751
394,HOLT WRECKER SERVICE LLC,,0659838VSF,ATHENS,TX,75751
395,HOMER'S WRECKER SERVICE,,005248532C,HOUSTON,TX,77087
396,HOOK 'EM UP WRECKER SERVICE INC,,006545581C,KILLEEN,TX,76549
397,HOOK 'EM UP WRECKER SERVICE INC,,0654559VSF,KILLEEN,TX,76549
398,HOOK EM UP WRECKER SERVICE,,0648539VSF,DENISON,TX,75020
400,HUMBLE WRECKER SERVICE,,005035759C,HUMBLE,TX,77396
401,HWY 90 WRECKER SERVICE LLC,HWY 90 WRECKER SERVICE,006444583C,DAYTON,TX,77535
402,"I-45 NORTH WRECKER SERVICE, INC.",,005040050C,CONROE,TX,77305
403,"I-45 NORTH WRECKER SERVICE, INC.",,0594218VSF,CONROE,TX,77305
404,IMPERIAL WRECKER SERVICE INC,,0657797VSF (Expired!),ROSENBERG,TX,77471
405,IMPERIAL WRECKER SERVICE INC,,0658663VSF,ROSENBERG,TX,77471
406,IMPERIAL WRECKER SERVICE INC.,,0643649VSF,SUGARLAND,TX,77498
407,IMPERIAL WRECKER SERVICE INC.,,006410279C,SUGAR LAND,TX,77498
408,"IMPERIAL WRECKER, LLC",,006588839C,SAN ANTONIO,TX,78210
409,INTEGRITY WRECKER & RECOVERY LLC,,0658645VSF,DECATUR,TX,76234
410,INTEGRITY WRECKER & RECOVERY LLC,,006573377C,DECATUR,TX,76234
411,IRVAN J. WRECKER SERVICE,,005591631C,MAGNOLIA,TX,77355
412,"IRVING WRECKER SERVICE, INC",,006480982C,GARLAND,TX,75043
413,ISAACS WRECKER SERVICE,,0641285VSF,TYLER,TX,75709
414,ISAACS WRECKER SERVICE,"ISAACS WRECKER SERVICE, LLC",005512904C,TYLER,TX,75709
415,ISAACS WRECKER SERVICE LLC,,0656242VSF,TYLER,TX,75709
416,ISAACS WRECKER SERVICE LLC,,0656243VSF,TYLER,TX,75709
417,ISAACS WRECKER SERVICE LLC,,0656244VSF,TYLER,TX,75709
418,ISAACS WRECKER SERVICE LLC,,0657142VSF,TYLER,TX,75709
419,ISAACS WRECKER SERVICE LLC,,0655449VSF,TYLER,TX,75709
421,"ISAACS WRECKER SERVICE, L.L.C.",,0657045VSF,TYLER,TX,75709
422,"ISAACS WRECKER SERVICE, L.L.C.",,0657046VSF,TYLER,TX,75709
423,ISMAEL'S WRECKER SERVICE LLC,,006512995C,ROSENBERG,TX,77471
424,ISMAEL'S WRECKER SERVICE LLC,ISMAEL'S WRECKER SERVICE,0651300VSF,ROSENBERG,TX,77471
425,"J & I WRECKER SERVICE, LLC","ECONOMY TOWING, LLC",006547203C (Expired!),SARITA,TX,78385
426,J & J WRECKER SERVICE,,005031379C,CLEVELAND,TX,77328
427,J & J WRECKER SERVICE,,0000254VSF,CLEVELAND,TX,77328
428,J & K WRECKER SERVICE LLC,,006467461C (Expired!),TATUM,NM,88267
429,"J & L WRECKER SERVICE, INC.",J & N WRECKER SERVICE,0001041VSF,GLENN HEIGHTS,TX,75123
430,"J & M WRECKER SERVICE, INC.",,0514934VSF,CLUTE,TX,77531
431,"J & M WRECKER SERVICE, INC.",,0000037752,CLUTE,TX,77531
432,J & S WRECKER SERVICE LLC,J&S TOWING,006590511C,WALLISVILLE,TX,77597
433,J & S WRECKER SERVICE LLC,,0659052VSF,WALLISVILLE,TX,77597
434,J & S WRECKER SERVICE LLC,J & S TOWING,0659053VSF,WALLISVILLE,TX,77597
435,J & S WRECKER SERVICE LLC,J & S TOWING,0659054VSF,WALLISVILLE,TX,77597
436,J FLORES WRECKING ENTERPRISES INC,FLORES WRECKER & TOWING,0643157VSF,ABILENE,TX,79601
437,J FLORES WRECKING ENTERPRISES INC.,FLORES WRECKER & TOWING,006095374C,ABILENE,TX,79601
438,"J J WRECKER SERVICE, LLC",,006558413C,GARCIASVILLE,TX,78547
439,J WRECKER LLC,,006603461C,PLANO,TX,75024
440,J&I WRECKER SERVICE LLC,FALFURRIAS STORAGE FACILITY,0648169VSF,SARITA,TX,78385
442,"J&I WRECKER SERVICE, LLC",,006565240C,SARITA,TX,78385
443,J&J WRECKER SERVICES LLC,,0659560VSF,HOUSTON,TX,77084
444,J&J WRECKER SERVICES LLC,,006584235C,HOUSTON,TX,77084
445,J-N WRECKER SERVICE,J&N WRECKER SERVICE,005044950C,RED OAK,TX,75154
446,J. J. WRECKER SERVICE,,0547669VSF,GARCIASVILLE,TX,78547
447,J.D.'S WRECKER SERVICE,J.D.'S WRECKER SERVICE,0549427VSF,ANSON,TX,79501
448,J.D.'S WRECKER SERVICE,J.D.'S WRECKER SERVICE,005064612C,ANSON,TX,79501
449,"J.D.S. WRECKER,INC.",,0532342VSF,KERRVILLE,TX,78028
450,"J.D.S. WRECKER,INC.",,005318907C,KERRVILLE,TX,78028
451,J.M.J WRECKING YARD AND STORAGE FACILITY,,0657077VSF,WACO,TX,76705
452,J.M.J WRECKING YARD AND STORAGE FACILITY,,006570784C,WACO,TX,76705
453,JACK'S WRECKER SERVICE,,005953581C,HOUSTON,TX,77060
454,JACKSON'S WRECKER SERVICE LLC,,006423238C (Expired!),KATY,TX,77494
455,JACKSON'S WRECKER SERVICE LLC,,0652918VSF (Expired!),KATY,TX,77494
456,JACKSON'S WRECKER SERVICE LLC,,0658395VSF (Expired!),KATY,TX,77494
457,JC WRECKER SERVICE LLC,J.C. AUTO COLLISION,005770763C,MANVEL,TX,77578
458,JC'S WRECKER SERVICE,JC'S WRECKER SERVICE,0646959VSF,EDINBURG,TX,78540
459,JIMBOS WRECKER SERVICES LLC,JIMBO'S WRECKER SERVICE,006428732C,HOUSTON,TX,77015
460,JO'S WRECKER SERVICE LLC,JO'S WRECKER SERVICE,006416795C,DAYTON,TX,77535
461,JOE'S WRECKER,,0631082VSF,BIG SANDY,TX,75765
463,JOE'S WRECKER,,005017048C,BIG SANDY,TX,75755
464,JOHNNY ADAMICK 'S WRECKER SERVICE,,006409588C,WILLIS,TX,77378
465,JOHNNY ADAMICK WRECKER SERVICE LLC,,0644933VSF,WILLIS,TX,77378
466,JOHNNY WRECKER SERVICE,,006488497C,DALLAS,TX,75236
467,JOHNNY'S WRECKER SERVICE,,0537098VSF,UNIVERSAL CITY,TX,78148
468,JOHNNY'S WRECKER SERVICE,"JOHNNY'S WRECKER SERVICE,LLC",005417956C,UNIVERSAL CITY,TX,78148
469,JONES AUTOMOTIVE & WRECKER SERVICE,,0000038042,KAUFMAN,TX,75142
470,JORGE LOPEZ DBA LULU'S WRECKER SERVICE,,005079794C,HOUSTON,TX,77015
471,JOVEL WRECKER SERVICE,,006434857C,HOUSTON,TX,77091
472,JR'S WRECKER SERVICE,,005946950C,PHARR,TX,78577
473,JR'S WRECKER SERVICE LLC,,006479390C,ROMA,TX,78584
474,JR'S WRECKER SERVICE LLC,,0647947VSF,ROMA,TX,78584
475,JTS WRECKER & RECOVERY LLC,,0658445VSF,MIDLAND,TX,79706
476,"JUAN'S WRECKER & TRUCK ROAD SERVICE, LLC",,006506152C,SARITA,TX,78385
477,"JUAN'S WRECKER & TRUCK ROAD SERVICE, LLC",,0599558VSF,SARITA,TX,78385
478,"JV'S WRECKER, LLC.",JVS WRECKER SERVICES,005157703C (Insurance not applied !),MARTINDALE,TX,78655
479,K & K WRECKER,,005221628C,HOUSTON,TX,77039
480,KELLY MCKNIGHT WRECKER SERVICE INC,,0000030030,ARLINGTON,TX,76011
481,KELLY MCKNIGHT WRECKER SERVICE INC,,0606565VSF (Expired!),ARLINGTON,TX,76004
482,"KELLY MCKNIGHT WRECKER SERVICE, INC.",,0000637VSF (Expired!),ARLINGTON,TX,76004
484,KEMP'S WRECKER SERVICE LLC,,006426420C,DECATUR,TX,76234
485,KEMP'S WRECKER SERVICE LLC,,0642693VSF,DECATUR,TX,76234
486,KEYS WRECKER SERVICE,,005168084C,CHANNELVIEW,TX,77530
487,KRESTA WRECKER SERVICE,,006457833C (Expired!),WHARTON,TX,77488
488,KYA WRECKER SERVICES,,006440660C,HOUSTON,TX,77055
489,L & P WRECKER SERVICE,,005148932C,PALESTINE,TX,75802
490,L. AVILEZ WRECKER SERVICE,,006429482C,CLEVELAND,TX,77328
491,LA FERIA WRECKER SER.,,0000030169,LA FERIA,TX,78559
492,LA MARQUE AUTO SALVAGE/BEST WRECKER,,0507860VSF,LA MARQUE,TX,77568
493,LA MARQUE AUTO SALVAGE/BEST WRECKER,,0535633VSF,LA MARQUE,TX,77568
494,"LADS WRECKER SERVICE, INC.",,005056351C,LUBBOCK,TX,79408
495,"LADS WRECKER SERVICE, INC.",,0001214VSF (Expired!),LUBBOCK,TX,79408
496,LAKESIDE WRECKER AUTOPLEX LLC,,006598517C,MATHIS,TX,78368
497,LAKESIDE WRECKER AUTOPLEX LLC,,0659852VSF,MATHIS,TX,78368
498,LAKESIDE WRECKER LLC,,006587838C,MATHIS,TX,78368
499,LAKESIDE WRECKER LLC,,0659002VSF (Insurance not applied !),MATHIS,TX,78368
500,LAMARQUE AUTO SALVAGE/ BEST WRECKER,,000072777C,LA MARQUE,TX,77568
501,LANDON'S HEAVY WRECKER SERVICE,,0617873VSF,PEARLAND,TX,77581
502,LANDONS HEAVY WRECKER SERVICE,,006178540C,PEARLAND,TX,77581
503,LARRY'S WRECKER SERVICE,,0642325VSF,RICHMOND,TX,77406
505,LARRY'S WRECKER SERVICE,ENRIQUE A AVILA JR,005063592C,RICHMOND,TX,77406
506,LEAD WRECKER AND RECOVERY LLC,,0654851VSF,ODESSA,TX,79761
507,LEAD WRECKER AND RECOVERY LLC,,006540398C,ODESSA,TX,79761
508,LEAD WRECKER LLC,LEAD WRECKER LLC,006575979C,ODESSA,TX,79761
509,LEO'S WRECKER SERVICE AND STORAGE,,005143472C,DEL RIO,TX,78840
510,LEO'S WRECKER SERVICE AND STORAGE,,0619493VSF,DEL RIO,TX,78840
511,LEO'S WRECKER SERVICE LLC,,006589660C,KATY,TX,77449
512,"LIGGIO'S WRECKER SERVICE, INC",,0550185VSF,DICKINSON,TX,77539
513,"LIGGIO'S WRECKER SERVICE, INC.",,0000039359 (Expired!),DICKINSON,TX,77539
514,LINDALE WRECKER SERVICE,,006439949C,HOUSTON,TX,77093
515,LOBO WRECKER SERVICE,,006436958C,RIO GRANDE,TX,78582
516,LOLO & SONS WRECKER SERVICE,,005020438C,VAN HORN,TX,79855
517,LONDON'S WRECKER SERVICE,,0632267VSF (Expired!),LONGVIEW,TX,75601
518,LONDON'S WRECKER SERVICE,,006009217C (Suspended!),LONGVIEW,TX,75601
519,LOPEZ WRECKER SERVICE,,005573608C,GARCIASVILLE,TX,78547
520,LOS CAMPIONES WRECKER SERVICE LLC,,006560265C (Expired!),HOUSTON,TX,77067
521,LUBBOCK WRECKER SERVICE INC,,0000030950,LUBBOCK,TX,79408
522,LUBBOCK WRECKER SERVICE INC.,,0659715VSF,LUBBOCK,TX,79452
523,"LUBBOCK WRECKER SERVICE, INC.",,0000635VSF,LUBBOCK,TX,79452
524,"LUBBOCK WRECKER SERVICE, INC.",,0596611VSF,LUBBOCK,TX,79452
526,LUCKY 13 WRECKER SERVICE LLC,,006571875C,AUSTIN,TX,78731
527,LUPE'S WRECKER SERVICE,,005961172C,BROWNSVILLE,TX,78521
528,LUPE'S WRECKER SERVICE,,0593486VSF,BROWNSVILLE,TX,78521
529,LYNKUP WRECKER SERVICE INC,,006579642C (Suspended!),ABILENE,TX,79603
530,LYNKUP WRECKER SERVICE INC,,0658006VSF (Suspended!),ABILENE,TX,79603
531,M & M WRECKER SERVICE AND AUTO SALES INC,,006433335C,LAREDO,TX,78041
532,M&R WRECKER & RECOVERY INC.,,006509283C (Expired!),ABILENE,TX,79603
533,M.D. WILSON WRECKER SERVICE,,006460865C,MISSOURI CITY,TX,77489
534,MAINFRAME 24HR WRECKER SERVICE,,005783295C,DAYTON,TX,77535
535,MANJANG'S AUTO TECH & WRECKER LLC,,006522262C,DAINGERFIELD,TX,75638
536,MANJANG'S AUTO TECH & WRECKER LLC,,0652227VSF,DAINGERFIELD,TX,75638
537,"MARLOWS WRECKER SERVICE, LLC.",MARLOW'S WRECKER SERVICE,005996435C,KAUFMAN,TX,75142
538,"MARLOWS WRECKER SERVICE, LLC.",MARLOW'S WRECKER SERVICE,0654982VSF,KAUFMAN,TX,75142
539,MARSHALL WRECKER SERVICE,,005323657C,HOUSTON,TX,77016
540,MARTIN BOREN 24 HR WRECKER SER LLC,BOREN TO TOW,006476277C,CENTERVILLE,TX,75833
541,MARTIN BOREN 24 HR WRECKER SERVICE LLC,BOREN TO TOW,0648931VSF,CENTERVILLE,TX,75833
542,MARTINEZ WRECKER SERVICE,,005039740C,LAREDO,TX,78041
543,MARTINEZ WRECKER SERVICE,,0001169VSF,LAREDO,TX,78043
544,MAVERICK WRECKER AND RECOVERY LLC,,006587068C,BIG SPRING,TX,79720
545,MC WRECKER SERVICE LLC,,006568772C,GRAND PRAIRIE,TX,75052
547,MCW WRECKER LLC,,0657240VSF,BANDERA,TX,78003
548,MCW WRECKER LLC,,006570814C,BANDERA,TX,78003
549,MD WRECKER SERVICE,,005780884C,ARLIGNTON,TX,76017
550,MEGAN WRECKER SERVICE LLC,,006600519C,HOUSTON,TX,77049
551,MERCHANTS WRECKER SERVICE INC,MERCHANTS WRECKER SERVICE,0643933VSF,ALVIN,TX,77511
552,MERCHANTS WRECKER SERVICE INC,MERCHANTS WRECKER SERVICE,006424329C,ALVIN,TX,77511
553,METRO WRECKER LLC,METRO WRECKER,006600639C,SAN ANTONIO,TX,78251
554,MID TOWN WRECKER SERVICE,,006481671C (Expired!),HOUSTON,TX,77014
555,MID VALLEY WRECKER SERVICE,,005731738C,WESLACO,TX,78596
556,MID VALLEY WRECKER SERVICE,,0573207VSF,WESLACO,TX,78596
557,MIDWAY TOWING AND WRECKER LLC,,006562727C,EASTLAND,TX,76448
558,MIDWAY WRECKER SERVICE,,005307917C,KERRVILLE,TX,78028
559,MIDWAY WRECKER SERVICE,,0549722VSF,KERRVILLE,TX,78028
560,MIKE PURDOM'S WRECKER SERVICE,,005581739C,EASTLAND,TX,76448
561,MIKE PURDOM'S WRECKER SERVICE,,0651251VSF,EASTLAND,TX,76448
